# Time(Myr) X(kpc) Y(kpc) Z(kpc) Vx(km/s) Vy(km/s) Vz(km/s) Distance(kpc) Energy(km^2/s^2)
3.131006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.132006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.133006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.134006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.135006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.136006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.137006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.138006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.139006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.140006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.141006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.142006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.143006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.144006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.145006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.146006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.147006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.148006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.149006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.150006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.151006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.152006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.153006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.154006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.155006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.156006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.157006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.158006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.159006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.160006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.161006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.162006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.163006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.164006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.165006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.166006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.167006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.168006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.169006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.170006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.171006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.172006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.173006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.174006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.175006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.176006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.177006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.178006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.179006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.180006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.181006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.182006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.183006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.184006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.185006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.186006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.187006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.188006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.189006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.190006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.191006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.192006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.193006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.194006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.195006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.196006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.197006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.198006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.199006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.200006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.201006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.202006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.203006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.204006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.205006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.206006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.207006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.208006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.209006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.210006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.211006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.212006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.213006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.214006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.215006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.216006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.217006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.218006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.219006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.220006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.221006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.222006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.223006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.224006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.225006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.226006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.227006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.228006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.229006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.230006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.231006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.232006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.233006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.234006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.235006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.236006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.237006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.238006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.239006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.240006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.241006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.242006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.243006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.244006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.245006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.246006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.247006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.248006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.249006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.250006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.251006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.252006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.253006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.254006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.255006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.256006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.257006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.258006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.259006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.260006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.261006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.262006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.263006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.264006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.265006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.266006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.267006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.268006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.269006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.270006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.271006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.272006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.273006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.274006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.275006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.276006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.277006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.278006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.279006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.280006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.281006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.282006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.283006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.284006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.285006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.286006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.287006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.288006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.289006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.290006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.291006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.292006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.293006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.294006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.295006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.296006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.297006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.298006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.299006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.300006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.301006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.302006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.303006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.304006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.305006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.306006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.307006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
3.308006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
